ID,class
2420,forest
2421,grass
2422,forest
2423,forest
2424,orchard
2425,forest
2426,forest
2427,grass
2428,water
2429,grass
2430,forest
2431,forest
2432,grass
2433,farm
2434,water
2435,forest
2436,orchard
2437,forest
2438,farm
2439,grass
2440,orchard
2441,grass
2442,forest
2443,grass
2444,impervious
2445,orchard
2446,orchard
2447,orchard
2448,forest
2449,forest
2450,farm
2451,farm
2452,grass
2453,forest
2454,farm
2455,grass
2456,forest
2457,forest
2458,forest
2459,farm
2460,forest
2461,water
2462,grass
2463,forest
2464,farm
2465,forest
2466,forest
2467,orchard
2468,farm
2469,forest
2470,forest
2471,forest
2472,forest
2473,grass
2474,grass
2475,orchard
2476,forest
2477,orchard
2478,grass
2479,forest
2480,forest
2481,farm
2482,forest
2483,farm
2484,forest
2485,grass
2486,farm
2487,water
2488,forest
2489,forest
2490,water
2491,grass
2492,forest
2493,orchard
2494,grass
2495,grass
2496,forest
2497,grass
2498,forest
2499,forest
2500,grass
2501,forest
2502,forest
2503,orchard
2504,forest
2505,forest
2506,forest
2507,grass
2508,water
2509,forest
2510,forest
2511,grass
2512,forest
2513,grass
2514,forest
2515,farm
2516,grass
2517,water
2518,orchard
2519,grass
2520,forest
2521,water
2522,farm
2523,orchard
2524,orchard
2525,orchard
2526,water
2527,forest
2528,forest
2529,forest
2530,forest
2531,grass
2532,forest
2533,forest
2534,forest
2535,orchard
2536,forest
2537,forest
2538,forest
2539,grass
2540,farm
2541,forest
2542,grass
2543,grass
2544,orchard
2545,farm
2546,water
2547,impervious
2548,water
2549,water
2550,impervious
2551,water
2552,grass
2553,impervious
2554,impervious
2555,impervious
2556,water
2557,water
2558,impervious
2559,water
2560,forest
2561,forest
2562,orchard
2563,orchard
2564,orchard
2565,orchard
2566,forest
2567,forest
2568,orchard
2569,forest
2570,grass
2571,grass
2572,forest
2573,forest
2574,orchard
2575,orchard
2576,orchard
2577,forest
2578,orchard
2579,forest
2580,forest
2581,forest
2582,forest
2583,orchard
2584,grass
2585,forest
2586,forest
2587,grass
2588,forest
2589,orchard
2590,forest
2591,orchard
2592,water
2593,grass
2594,orchard
2595,forest
2596,orchard
2597,orchard
2598,orchard
2599,farm
2600,water
2601,farm
2602,forest
2603,forest
2604,forest
2605,forest
2606,forest
2607,water
2608,forest
2609,water
2610,farm
2611,grass
2612,forest
2613,forest
2614,forest
2615,orchard
2616,farm
2617,orchard
2618,grass
2619,water
2620,water
2621,water
2622,forest
2623,grass
2624,grass
2625,impervious
2626,farm
2627,farm
2628,impervious
2629,impervious
2630,impervious
2631,impervious
2632,orchard
2633,impervious
2634,impervious
2635,water
2636,impervious
2637,impervious
2638,impervious
2639,orchard
2640,orchard
2641,farm
2642,water
2643,water
2644,impervious
2645,impervious
2646,forest
2647,farm
2648,farm
2649,grass
2650,grass
2651,impervious
2652,impervious
2653,impervious
2654,grass
2655,impervious
2656,grass
2657,grass
2658,grass
2659,forest
2660,impervious
2661,water
2662,water
2663,orchard
2664,grass
2665,farm
2666,grass
2667,farm
2668,orchard
2669,grass
2670,grass
2671,orchard
2672,forest
2673,impervious
2674,farm
2675,water
2676,water
2677,grass
2678,water
2679,grass
2680,orchard
2681,orchard
2682,forest
2683,forest
2684,impervious
2685,orchard
2686,forest
2687,impervious
2688,farm
2689,farm
2690,farm
2691,orchard
2692,grass
2693,farm
2694,farm
2695,farm
2696,farm
2697,grass
2698,farm
2699,impervious
2700,farm
2701,farm
2702,forest
2703,farm
2704,farm
2705,farm
2706,farm
2707,farm
2708,farm
2709,farm
2710,farm
2711,impervious
2712,impervious
2713,impervious
2714,impervious
2715,orchard
2716,orchard
2717,grass
2718,orchard
2719,impervious
2720,grass
2721,grass
2722,grass
2723,grass
2724,forest
2725,impervious
2726,orchard
2727,orchard
2728,orchard
2729,forest
2730,orchard
2731,forest
2732,forest
2733,forest
2734,orchard
2735,orchard
2736,orchard
2737,forest
2738,forest
2739,orchard
2740,forest
2741,orchard
2742,grass
2743,forest
2744,forest
2745,orchard
2746,orchard
2747,orchard
2748,orchard
2749,forest
2750,orchard
2751,orchard
2752,impervious
2753,impervious
2754,impervious
2755,impervious
2756,grass
2757,orchard
2758,farm
2759,orchard
2760,farm
2761,grass
2762,impervious
2763,grass
2764,farm
2765,water
2766,grass
2767,grass
2768,farm
2769,impervious
2770,grass
2771,grass
2772,farm
2773,farm
2774,farm
2775,impervious
2776,grass
2777,grass
2778,grass
2779,grass
2780,grass
2781,grass
2782,grass
2783,grass
2784,forest
2785,forest
2786,forest
2787,grass
2788,forest
2789,forest
2790,grass
2791,grass
2792,grass
2793,grass
2794,forest
2795,orchard
2796,grass
2797,grass
2798,grass
2799,grass
2800,orchard
2801,forest
2802,grass
2803,grass
2804,orchard
2805,forest
2806,grass
2807,forest
2808,forest
2809,grass
2810,forest
2811,grass
2812,grass
2813,forest
2814,forest
2815,grass
2816,forest
2817,forest
2818,grass
2819,grass
2820,forest
2821,impervious
2822,impervious
2823,orchard
2824,water
2825,water
2826,water
2827,water
2828,water
2829,water
2830,water
2831,water
2832,water
2833,water
2834,water
2835,water
2836,water
2837,water
2838,water
2839,water
2840,water
2841,water
2842,water
2843,water
2844,water
2845,water
